country_code,port_name,humidity_percent,coverage_area_sq_km,temperature_range_c,average_wind_speed_m_s,maximum_wind_speed_m_s
BE,Antwerpen,78.0,12.5,2-18,5.2,12.5
BE,Gent,80.0,8.3,3-17,5.0,12.0
BE,Oostende,82.0,6.7,4-16,6.1,13.0
BE,Zeebrugge,81.0,10.2,4-16,6.3,13.2
BU,Burgas,75.0,9.1,1-20,4.8,11.5
BU,Varna,77.0,11.4,2-19,5.1,11.8
CRO,Dubrovnik,68.0,5.8,8-27,4.9,11.9
CRO,Ploče,69.0,5.9,8-27,4.8,11.8
CRO,Pula,70.0,6.1,8-27,4.9,11.9
CRO,Rijeka,68.0,5.7,8-27,5.0,12.0
CRO,Split,70.0,6.0,8-27,4.9,11.9
CRO,Zadar,68.0,5.9,8-27,5.0,12.0
CRO,Šibenik,69.0,5.8,8-27,4.8,11.8
CY,Larnaka,70.0,5.9,7-26,4.9,11.9
CY,Lemesos,71.0,6.1,7-26,4.8,11.8
DE,Bensersiel,80.0,6.8,-1-16,5.4,12.7
DE,Brake,81.0,7.2,-2-15,5.6,12.9
DE,Bremen,82.0,9.5,-1-16,5.7,13.0
DE,Bremerhaven,83.0,11.0,-1-15,6.0,13.3
DE,Brunsbüettel,81.0,8.4,-1-16,5.5,12.8
DE,Cuxhaven,82.0,10.3,-1-15,6.1,13.2
DE,Emden,83.0,9.8,-1-15,6.0,13.1
DE,Hamburg,81.0,12.7,-1-16,5.8,12.9
DE,Helgoland,80.0,5.1,-1-15,6.3,13.4
DE,Kiel,82.0,10.5,-1-15,6.1,13.2
DE,Langeoog,81.0,4.9,-1-15,6.2,13.3
DE,Lübeck,83.0,8.6,-1-16,5.7,12.9
DE,Norddeich,82.0,6.7,-1-15,6.0,13.1
DE,Nordenham,81.0,7.3,-1-16,5.8,12.9
DE,Norderney,80.0,5.0,-1-15,6.1,13.2
DE,Puttgarden,82.0,4.4,-1-15,5.9,13.0
DE,Rostock,83.0,11.2,-1-15,6.0,13.1
DE,Sassnitz,81.0,6.9,-1-15,6.1,13.2
DE,Stade-Bützfleth/Brunshausen,82.0,7.5,-1-16,5.7,12.9
DE,Wilhelmshaven,83.0,10.8,-1-15,6.2,13.3
DE,Wismar,81.0,8.1,-1-16,5.8,12.9
DK,Aalborg,85.0,7.8,-1-16,5.5,12.8
DK,Aarhus,83.0,9.0,-2-15,5.7,13.0
DK,Branden,84.0,5.5,-1-16,5.4,12.7
DK,Ebeltoft,82.0,4.2,-1-16,5.6,12.9
DK,Esbjerg,81.0,8.7,-1-15,6.0,13.3
DK,Fredericia,83.0,6.3,-2-15,5.3,12.6
DK,Frederikshavn,80.0,7.1,-3-14,6.2,13.4
DK,Fur,82.0,3.8,-2-15,5.1,12.1
DK,Gedser,84.0,4.5,-1-16,5.0,12.0
DK,Helsingør,83.0,5.9,-1-16,5.4,12.7
DK,Hirtshals,81.0,6.4,-2-15,6.1,13.2
DK,Kalundborg,82.0,5.7,-1-16,5.2,12.4
DK,København,83.0,10.1,-1-16,5.3,12.5
DK,Køge,84.0,4.8,-1-16,5.1,12.3
DK,Nordby (Fanø),81.0,3.9,-2-15,5.0,12.2
DK,Odense,83.0,6.2,-1-16,5.2,12.4
DK,Rødby,82.0,4.1,-1-16,5.1,12.3
DK,Rønne,81.0,3.7,-1-16,5.0,12.2
DK,Sjællands Odde Ferry Port,83.0,4.3,-1-16,5.3,12.5
DK,Spodsbjerg,82.0,3.6,-1-16,5.1,12.3
DK,Tårs(Nakskov),81.0,4.0,-1-16,5.0,12.2
DK,Vejle,83.0,5.5,-1-16,5.2,12.4
ESP,A Coruña,75.0,8.7,6-24,5.1,12.3
ESP,Algeciras,76.0,9.1,6-24,5.0,12.2
ESP,Alicante,77.0,7.5,7-25,4.9,12.1
ESP,Almería,75.0,7.2,7-25,4.8,12.0
ESP,Arrecife,76.0,6.3,6-24,5.0,12.2
ESP,Avilés,77.0,7.8,6-24,5.1,12.3
ESP,Barcelona,75.0,10.4,7-25,5.0,12.2
ESP,Bilbao,76.0,8.9,6-24,5.1,12.3
ESP,Cala Sabina (Formentera),75.0,5.4,7-25,4.9,12.1
ESP,Carboneras,76.0,6.1,7-25,4.8,12.0
ESP,Cartagena,77.0,7.3,7-25,4.9,12.1
ESP,Castellón,75.0,6.8,7-25,5.0,12.2
ESP,Ceuta,76.0,5.9,6-24,4.8,12.0
ESP,Cádiz,77.0,7.6,6-24,5.0,12.2
ESP,El Hierro,77.0,6.2,6-24,5.0,12.2
ESP,Ferrol,75.0,7.7,6-24,5.1,12.3
ESP,Fuerteventura,76.0,6.5,6-24,5.0,12.2
ESP,Gijón,77.0,7.9,6-24,5.1,12.3
ESP,Huelva,75.0,7.4,6-24,5.0,12.2
ESP,Ibiza,76.0,5.6,7-25,4.9,12.1
ESP,La Palma,77.0,6.3,6-24,5.0,12.2
ESP,Las Palmas,75.0,6.7,6-24,5.1,12.3
ESP,Mahón (Menorca),76.0,5.5,7-25,4.9,12.1
ESP,Melilla,75.0,5.8,6-24,4.8,12.0
ESP,Motril,76.0,6.0,7-25,4.9,12.1
ESP,Málaga,77.0,7.1,7-25,5.0,12.2
ESP,Palma de Mallorca,77.0,6.4,6-24,5.0,12.2
ESP,Pasajes,75.0,7.0,6-24,5.1,12.3
ESP,Sagunto,76.0,6.9,7-25,5.0,12.2
ESP,San Cibrao,77.0,7.2,6-24,4.9,12.1
ESP,San Sebastián de la Gomera,75.0,6.5,6-24,5.0,12.2
ESP,Santander,76.0,7.8,6-24,5.1,12.3
ESP,Sevilla,77.0,7.1,7-25,5.0,12.2
ESP,Tarragona,75.0,6.8,7-25,5.0,12.2
ESP,Tenerife,76.0,6.3,6-24,5.1,12.3
ESP,Valencia,77.0,7.0,7-25,5.0,12.2
ESP,Vigo,75.0,7.5,6-24,5.1,12.3
EST,Heltermaa,85.0,5.6,-2-15,5.3,12.5
